

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5357 ;; Hardware stack levels used:    1
  5358 ;; Hardware stack levels required when called:    1
  5359 ;; This function calls:
  5360 ;;		_EUSART_RxDataHandler
  5361 ;; This function is called by:
  5362 ;;		_EUSART_Initialize
  5363 ;;		_EUSART_Receive_ISR
  5364 ;; This function uses a non-reentrant model
  5365 ;;
  5366                           
  5367                           
  5368                           ;psect for function _EUSART_DefaultErrorHandler
  5369  05F4                     _EUSART_DefaultErrorHandler:
  5370  05F4                     i1l2047:	
  5371                           ;incstack = 0
  5372                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5373                           
  5374                           
  5375                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
  5376  05F4  3185  257B  3185   	fcall	_EUSART_RxDataHandler
  5377  05F7                     i1l447:
  5378  05F7  0008               	return
  5379  05F8                     __end_of_EUSART_DefaultErrorHandler:
  5380                           
  5381                           	psect	text24
  5382  057B                     __ptext24:	
  5383 ;; *************** function _EUSART_RxDataHandler *****************
  5384 ;; Defined at:
  5385 ;;		line 240 in file "mcc_generated_files/eusart.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;		None
  5388 ;; Auto vars:     Size  Location     Type
  5389 ;;		None
  5390 ;; Return value:  Size  Location     Type
  5391 ;;                  1    wreg      void 
  5392 ;; Registers used:
  5393 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5394 ;; Tracked objects:
  5395 ;;		On entry : 0/0
  5396 ;;		On exit  : 0/0
  5397 ;;		Unchanged: 0/0
  5398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5401 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5402 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5403 ;;Total ram usage:        1 bytes
  5404 ;; Hardware stack levels used:    1
  5405 ;; This function calls:
  5406 ;;		Nothing
  5407 ;; This function is called by:
  5408 ;;		_EUSART_Receive_ISR
  5409 ;;		_EUSART_DefaultErrorHandler
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413                           
  5414                           ;psect for function _EUSART_RxDataHandler
  5415  057B                     _EUSART_RxDataHandler:
  5416  057B                     i1l1843:	
  5417                           ;incstack = 0
  5418                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5419                           
  5420                           
  5421                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RCREG;
  5422  057B  0023               	movlb	3	; select bank3
  5423  057C  0819               	movf	25,w	;volatile
  5424  057D  00F0               	movwf	??_EUSART_RxDataHandler
  5425  057E  087B               	movf	_eusartRxHead,w
  5426  057F  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5427  0580  0086               	movwf	6
  5428  0581  0187               	clrf	7
  5429  0582  0870               	movf	??_EUSART_RxDataHandler,w
  5430  0583  0081               	movwf	1
  5431  0584                     i1l1845:
  5432  0584  3001               	movlw	1
  5433  0585  00F0               	movwf	??_EUSART_RxDataHandler
  5434  0586  0870               	movf	??_EUSART_RxDataHandler,w
  5435  0587  07FB               	addwf	_eusartRxHead,f	;volatile
  5436  0588                     i1l1847:
  5437                           
  5438                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5439  0588  3008               	movlw	8
  5440  0589  027B               	subwf	_eusartRxHead,w	;volatile
  5441  058A  1C03               	skipc
  5442  058B  2D8D               	goto	u28_21
  5443  058C  2D8E               	goto	u28_20
  5444  058D                     u28_21:
  5445  058D  2D8F               	goto	i1l1851
  5446  058E                     u28_20:
  5447  058E                     i1l1849:
  5448                           
  5449                           ;mcc_generated_files/eusart.c: 244:     {;mcc_generated_files/eusart.c: 245:         eus
      +                          artRxHead = 0;
  5450  058E  01FB               	clrf	_eusartRxHead	;volatile
  5451  058F                     i1l1851:
  5452                           
  5453                           ;mcc_generated_files/eusart.c: 247:     eusartRxCount++;
  5454  058F  3001               	movlw	1
  5455  0590  00F0               	movwf	??_EUSART_RxDataHandler
  5456  0591  0870               	movf	??_EUSART_RxDataHandler,w
  5457  0592  0020               	movlb	0	; select bank0
  5458  0593  07B9               	addwf	_eusartRxCount,f	;volatile
  5459  0594                     i1l438:
  5460  0594  0008               	return
  5461  0595                     __end_of_EUSART_RxDataHandler:
  5462  007E                     btemp	set	126	;btemp
  5463  007E                     int$flags	set	126
  5464  007E                     wtemp0	set	126
  5465                           
  5466                           	psect	config
  5467                           
  5468                           ;Config register CONFIG1 @ 0x8007
  5469                           ;	Oscillator Selection
  5470                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5471                           ;	Watchdog Timer Enable
  5472                           ;	WDTE = OFF, WDT disabled
  5473                           ;	Power-up Timer Enable
  5474                           ;	PWRTE = OFF, PWRT disabled
  5475                           ;	MCLR Pin Function Select
  5476                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5477                           ;	Flash Program Memory Code Protection
  5478                           ;	CP = OFF, Program memory code protection is disabled
  5479                           ;	Data Memory Code Protection
  5480                           ;	CPD = OFF, Data memory code protection is disabled
  5481                           ;	Brown-out Reset Enable
  5482                           ;	BOREN = ON, Brown-out Reset enabled
  5483                           ;	Clock Out Enable
  5484                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5485                           ;	Internal/External Switchover
  5486                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5487                           ;	Fail-Safe Clock Monitor Enable
  5488                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5489  8007                     	org	32775
  5490  8007  3FE4               	dw	16356
  5491                           
  5492                           ;Config register CONFIG2 @ 0x8008
  5493                           ;	Flash Memory Self-Write Protection
  5494                           ;	WRT = OFF, Write protection off
  5495                           ;	Voltage Regulator Capacitor Enable
  5496                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5497                           ;	PLL Enable
  5498                           ;	PLLEN = OFF, 4x PLL disabled
  5499                           ;	Stack Overflow/Underflow Reset Enable
  5500                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5501                           ;	Brown-out Reset Voltage Selection
  5502                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5503                           ;	Low-Voltage Programming Enable
  5504                           ;	LVP = ON, Low-voltage programming enabled
  5505  8008                     	org	32776
  5506  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         52
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      64
    BANK1            80      0      21
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _show->_show_character
    _show_character->_on_digit
    _receive_char_from_EUSART->_EUSART_Read
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_show

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3721
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
           _receive_char_from_EUSART
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                24    24      0    3094
                                              0 BANK0     24    24      0
